[2025-07-06T12:32:49.660382+00:00] main.INFO: Source table payment_services_order_status_data_production_submitted_hash does not exist. Skipping data migration... [] []
[2025-07-06T12:42:13.850386+00:00] main.ERROR: crontab -l 2>/dev/null 2>&1
no crontab for app [] []
[2025-07-06T12:42:13.860247+00:00] main.ERROR: crontab -l 2>/dev/null 2>&1
no crontab for app [] []
[2025-07-06T12:42:13.923009+00:00] main.INFO: echo "
#~ MAGENTO START 69dd2b02e1f3a65918182048ea4e29979a849d8942e8f53ed20a4bf10e529b36
* * * * * /usr/local/bin/php /var/www/html/bin/magento cron:run 2>&1 | grep -v \"Ran jobs by schedule\" >> /var/www/html/var/log/magento.cron.log
#~ MAGENTO END 69dd2b02e1f3a65918182048ea4e29979a849d8942e8f53ed20a4bf10e529b36
" 2>&1 | crontab - 2>&1
 [] []
[2025-07-06T12:55:20.916541+00:00] main.INFO: Broken reference: the 'catalog.compare.sidebar' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2025-07-06T12:55:20.943514+00:00] main.INFO: Broken reference: the 'sale.reorder.sidebar' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2025-07-06T12:55:20.944112+00:00] main.INFO: Broken reference: the 'wishlist_sidebar' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2025-07-06T12:55:20.944494+00:00] main.INFO: Broken reference: the 'paypal.partner.right.logo' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2025-07-06T12:55:20.944815+00:00] main.INFO: Broken reference: the 'bml.right.logo' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2025-07-06T12:55:20.945011+00:00] main.INFO: Broken reference: the 'sidebar.container.paylater' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2025-07-06T12:55:22.944309+00:00] main.ERROR: Braintree\Configuration::merchantId needs to be set (or accessToken needs to be passed to Braintree\Gateway). [] []
[2025-07-06T12:56:02.196857+00:00] main.INFO: Broken reference: the 'tracking' element cannot be added as child to 'header', because the latter doesn't exist [] []
[2025-07-06T12:56:02.197317+00:00] main.INFO: Broken reference: the 'notification_area' element cannot be added as child to 'notifications', because the latter doesn't exist [] []
[2025-07-06T12:56:02.197547+00:00] main.INFO: Broken reference: the 'unread_system_messages' element cannot be added as child to 'notifications', because the latter doesn't exist [] []
[2025-07-06T12:56:02.197767+00:00] main.INFO: Broken reference: the 'notification_window' element cannot be added as child to 'notifications', because the latter doesn't exist [] []
[2025-07-06T12:56:02.197992+00:00] main.INFO: Broken reference: the 'notification.messages' element cannot be added as child to 'header', because the latter doesn't exist [] []
[2025-07-06T12:56:02.198242+00:00] main.INFO: Broken reference: the 'global_notices' element cannot be added as child to 'global.notices', because the latter doesn't exist [] []
[2025-07-06T12:56:02.198462+00:00] main.INFO: Broken reference: the 'logo' element cannot be added as child to 'header', because the latter doesn't exist [] []
[2025-07-06T12:56:02.198662+00:00] main.INFO: Broken reference: the 'global.search' element cannot be added as child to 'header', because the latter doesn't exist [] []
[2025-07-06T12:56:02.198858+00:00] main.INFO: Broken reference: the 'user' element cannot be added as child to 'header', because the latter doesn't exist [] []
[2025-07-06T12:56:02.199078+00:00] main.INFO: Broken reference: the 'menu' element cannot be added as child to 'page.menu', because the latter doesn't exist [] []
[2025-07-06T12:56:02.199476+00:00] main.INFO: Broken reference: the 'breadcrumbs' element cannot be added as child to 'page.breadcrumbs', because the latter doesn't exist [] []
[2025-07-06T12:56:02.199707+00:00] main.INFO: Broken reference: the 'formkey' element cannot be added as child to 'page.formkey', because the latter doesn't exist [] []
[2025-07-06T12:56:02.199955+00:00] main.INFO: Broken reference: the 'page.title' element cannot be added as child to 'main.top', because the latter doesn't exist [] []
[2025-07-06T12:56:02.200141+00:00] main.INFO: Broken reference: the 'messages' element cannot be added as child to 'page.messages', because the latter doesn't exist [] []
[2025-07-06T12:56:02.200337+00:00] main.INFO: Broken reference: the 'page.actions.toolbar' element cannot be added as child to 'page.main.actions', because the latter doesn't exist [] []
[2025-07-06T12:56:02.200545+00:00] main.INFO: Broken reference: the 'legal' element cannot be added as child to 'footer', because the latter doesn't exist [] []
[2025-07-06T12:56:02.200889+00:00] main.INFO: Broken reference: the 'header.inner.left' element cannot be added as child to 'header', because the latter doesn't exist [] []
[2025-07-06T12:56:02.201113+00:00] main.INFO: Broken reference: the 'header.inner.right' element cannot be added as child to 'header', because the latter doesn't exist [] []
[2025-07-06T12:56:02.201426+00:00] main.INFO: Broken reference: the 'user' tries to reorder itself towards '', but their parents are different: 'header' and '' respectively. [] []
[2025-07-06T12:56:02.201633+00:00] main.INFO: Broken reference: the 'notification.messages' tries to reorder itself towards 'user', but their parents are different: 'header' and '' respectively. [] []
[2025-07-06T12:56:02.201831+00:00] main.INFO: Broken reference: the 'logo' tries to reorder itself towards '', but their parents are different: 'header' and '' respectively. [] []
[2025-07-06T12:56:02.202000+00:00] main.INFO: Broken reference: the 'global.search' tries to reorder itself towards 'logo', but their parents are different: 'header' and '' respectively. [] []
[2025-07-06T12:56:02.202157+00:00] main.INFO: Broken reference: the 'page.actions.toolbar' tries to reorder itself towards '', but their parents are different: 'page.main.actions' and '' respectively. [] []
[2025-07-06T12:56:02.202351+00:00] main.INFO: Broken reference: the 'header.inner.left' tries to reorder itself towards '', but their parents are different: 'header' and '' respectively. [] []
[2025-07-06T12:56:02.202534+00:00] main.INFO: Broken reference: the 'header.inner.right' tries to reorder itself towards 'header.inner.left', but their parents are different: 'header' and '' respectively. [] []
[2025-07-06T12:56:02.202848+00:00] main.INFO: Broken reference: the 'notification.messages' tries to reorder itself towards 'user', but their parents are different: 'header.inner.right' and '' respectively. [] []
[2025-07-06T14:29:32.395923+00:00] main.ERROR: Command "setup:status" is not defined.

Did you mean one of these?
    cache:status
    indexer:set-status
    indexer:status
    maintenance:status
    module:status
    setup:backup
    setup:config:set
    setup:db-data:upgrade
    setup:db-declaration:generate-patch
    setup:db-declaration:generate-whitelist
    setup:db-schema:upgrade
    setup:db:status
    setup:di:compile
    setup:install
    setup:performance:generate-fixtures
    setup:rollback
    setup:static-content:deploy
    setup:store-config:set
    setup:uninstall
[2025-07-10T09:19:57.135616+00:00] main.CRITICAL: Unable to resolve the source file for 'adminhtml/Magento/backend/en_US/Magento_PageBuilder/js/utils/promise-deferred.js.map' [] []
[2025-07-10T09:19:57.155700+00:00] main.ERROR: Unable to resolve the source file for 'adminhtml/Magento/backend/en_US/Magento_PageBuilder/js/binding/sortable.js.map' [] []
[2025-07-10T09:19:57.156176+00:00] main.CRITICAL: Unable to resolve the source file for 'adminhtml/Magento/backend/en_US/Magento_PageBuilder/js/binding/sortable.js.map' [] []
[2025-07-10T09:19:57.172694+00:00] main.ERROR: Unable to resolve the source file for 'adminhtml/Magento/backend/en_US/Magento_PageBuilder/js/drag-drop/registry.js.map' [] []
[2025-07-10T09:19:57.178794+00:00] main.CRITICAL: Unable to resolve the source file for 'adminhtml/Magento/backend/en_US/Magento_PageBuilder/js/drag-drop/registry.js.map' [] []
[2025-07-10T09:19:57.190795+00:00] main.ERROR: Unable to resolve the source file for 'adminhtml/Magento/backend/en_US/Magento_PageBuilder/js/utils/editor.js.map' [] []
[2025-07-10T09:19:57.191268+00:00] main.CRITICAL: Unable to resolve the source file for 'adminhtml/Magento/backend/en_US/Magento_PageBuilder/js/utils/editor.js.map' [] []
[2025-07-10T09:19:57.198073+00:00] main.ERROR: Unable to resolve the source file for 'adminhtml/Magento/backend/en_US/Magento_PageBuilder/js/utils/position-sticky.js.map' [] []
[2025-07-10T09:19:57.199615+00:00] main.CRITICAL: Unable to resolve the source file for 'adminhtml/Magento/backend/en_US/Magento_PageBuilder/js/utils/position-sticky.js.map' [] []
[2025-07-10T09:19:57.199687+00:00] main.ERROR: Unable to resolve the source file for 'adminhtml/Magento/backend/en_US/Magento_PageBuilder/js/drag-drop/drop-indicators.js.map' [] []
[2025-07-10T09:19:57.200086+00:00] main.CRITICAL: Unable to resolve the source file for 'adminhtml/Magento/backend/en_US/Magento_PageBuilder/js/drag-drop/drop-indicators.js.map' [] []
[2025-07-10T09:19:57.381592+00:00] main.ERROR: Unable to resolve the source file for 'adminhtml/Magento/backend/en_US/Magento_PageBuilder/js/panel/menu/content-type.js.map' [] []
[2025-07-10T09:19:57.382298+00:00] main.CRITICAL: Unable to resolve the source file for 'adminhtml/Magento/backend/en_US/Magento_PageBuilder/js/panel/menu/content-type.js.map' [] []
[2025-07-10T09:19:57.402853+00:00] main.ERROR: Unable to resolve the source file for 'adminhtml/Magento/backend/en_US/Magento_PageBuilder/js/panel/menu.js.map' [] []
[2025-07-10T09:19:57.403358+00:00] main.CRITICAL: Unable to resolve the source file for 'adminhtml/Magento/backend/en_US/Magento_PageBuilder/js/panel/menu.js.map' [] []
[2025-07-10T09:19:57.433966+00:00] main.ERROR: Unable to resolve the source file for 'adminhtml/Magento/backend/en_US/Magento_PageBuilder/js/mass-converter/converter-pool.js.map' [] []
[2025-07-10T09:19:57.434449+00:00] main.CRITICAL: Unable to resolve the source file for 'adminhtml/Magento/backend/en_US/Magento_PageBuilder/js/mass-converter/converter-pool.js.map' [] []
[2025-07-10T09:19:57.444524+00:00] main.ERROR: Unable to resolve the source file for 'adminhtml/Magento/backend/en_US/Magento_PageBuilder/js/converter/converter-pool.js.map' [] []
[2025-07-10T09:19:57.445139+00:00] main.CRITICAL: Unable to resolve the source file for 'adminhtml/Magento/backend/en_US/Magento_PageBuilder/js/converter/converter-pool.js.map' [] []
[2025-07-10T09:19:57.775975+00:00] main.ERROR: Unable to resolve the source file for 'adminhtml/Magento/backend/en_US/Magento_PageBuilder/js/content-type/observable-updater/html.js.map' [] []
[2025-07-10T09:19:57.776451+00:00] main.CRITICAL: Unable to resolve the source file for 'adminhtml/Magento/backend/en_US/Magento_PageBuilder/js/content-type/observable-updater/html.js.map' [] []
[2025-07-10T09:19:57.789778+00:00] main.ERROR: Unable to resolve the source file for 'adminhtml/Magento/backend/en_US/Magento_PageBuilder/js/content-type/observable-updater/attributes.js.map' [] []
[2025-07-10T09:19:57.790223+00:00] main.CRITICAL: Unable to resolve the source file for 'adminhtml/Magento/backend/en_US/Magento_PageBuilder/js/content-type/observable-updater/attributes.js.map' [] []
[2025-07-10T09:19:57.790379+00:00] main.ERROR: Unable to resolve the source file for 'adminhtml/Magento/backend/en_US/Magento_PageBuilder/js/content-type/observable-updater/css.js.map' [] []
[2025-07-10T09:19:57.790762+00:00] main.CRITICAL: Unable to resolve the source file for 'adminhtml/Magento/backend/en_US/Magento_PageBuilder/js/content-type/observable-updater/css.js.map' [] []
[2025-07-10T09:19:57.799980+00:00] main.ERROR: Unable to resolve the source file for 'adminhtml/Magento/backend/en_US/Magento_PageBuilder/js/master-format/render/serialize.js.map' [] []
[2025-07-10T09:19:57.800460+00:00] main.CRITICAL: Unable to resolve the source file for 'adminhtml/Magento/backend/en_US/Magento_PageBuilder/js/master-format/render/serialize.js.map' [] []
[2025-07-10T09:19:57.803966+00:00] main.ERROR: Unable to resolve the source file for 'adminhtml/Magento/backend/en_US/Magento_PageBuilder/js/content-type/observable-updater/style.js.map' [] []
[2025-07-10T09:19:57.804440+00:00] main.CRITICAL: Unable to resolve the source file for 'adminhtml/Magento/backend/en_US/Magento_PageBuilder/js/content-type/observable-updater/style.js.map' [] []
[2025-07-10T09:19:57.825925+00:00] main.ERROR: Unable to resolve the source file for 'adminhtml/Magento/backend/en_US/Magento_PageBuilder/js/utils/create-stylesheet.js.map' [] []
[2025-07-10T09:19:57.826385+00:00] main.CRITICAL: Unable to resolve the source file for 'adminhtml/Magento/backend/en_US/Magento_PageBuilder/js/utils/create-stylesheet.js.map' [] []
[2025-07-10T09:19:58.595472+00:00] main.ERROR: Unable to resolve the source file for 'adminhtml/Magento/backend/en_US/Magento_PageBuilder/js/content-type/root-container/content-type-collection.js.map' [] []
[2025-07-10T09:19:58.595960+00:00] main.CRITICAL: Unable to resolve the source file for 'adminhtml/Magento/backend/en_US/Magento_PageBuilder/js/content-type/root-container/content-type-collection.js.map' [] []
[2025-07-10T09:19:58.972883+00:00] main.ERROR: Unable to resolve the source file for 'adminhtml/Magento/backend/en_US/Magento_PageBuilder/js/content-type/preview.js.map' [] []
[2025-07-10T09:19:58.973392+00:00] main.CRITICAL: Unable to resolve the source file for 'adminhtml/Magento/backend/en_US/Magento_PageBuilder/js/content-type/preview.js.map' [] []
[2025-07-10T09:19:59.021360+00:00] main.ERROR: Unable to resolve the source file for 'adminhtml/Magento/backend/en_US/Magento_PageBuilder/js/content-type-menu/edit.js.map' [] []
[2025-07-10T09:19:59.021822+00:00] main.CRITICAL: Unable to resolve the source file for 'adminhtml/Magento/backend/en_US/Magento_PageBuilder/js/content-type-menu/edit.js.map' [] []
[2025-07-10T09:19:59.024166+00:00] main.ERROR: Unable to resolve the source file for 'adminhtml/Magento/backend/en_US/Magento_PageBuilder/js/binding/live-edit.js.map' [] []
[2025-07-10T09:19:59.024666+00:00] main.CRITICAL: Unable to resolve the source file for 'adminhtml/Magento/backend/en_US/Magento_PageBuilder/js/binding/live-edit.js.map' [] []
[2025-07-10T09:19:59.036553+00:00] main.ERROR: Unable to resolve the source file for 'adminhtml/Magento/backend/en_US/Magento_PageBuilder/js/content-type-menu/option.js.map' [] []
[2025-07-10T09:19:59.037009+00:00] main.CRITICAL: Unable to resolve the source file for 'adminhtml/Magento/backend/en_US/Magento_PageBuilder/js/content-type-menu/option.js.map' [] []
[2025-07-10T09:19:59.038556+00:00] main.ERROR: Unable to resolve the source file for 'adminhtml/Magento/backend/en_US/Magento_PageBuilder/js/content-type-menu.js.map' [] []
[2025-07-10T09:19:59.039038+00:00] main.CRITICAL: Unable to resolve the source file for 'adminhtml/Magento/backend/en_US/Magento_PageBuilder/js/content-type-menu.js.map' [] []
[2025-07-10T09:19:59.055263+00:00] main.ERROR: Unable to resolve the source file for 'adminhtml/Magento/backend/en_US/Magento_PageBuilder/js/binding/sortable-children.js.map' [] []
[2025-07-10T09:19:59.055809+00:00] main.CRITICAL: Unable to resolve the source file for 'adminhtml/Magento/backend/en_US/Magento_PageBuilder/js/binding/sortable-children.js.map' [] []
[2025-07-10T09:19:59.068380+00:00] main.ERROR: Unable to resolve the source file for 'adminhtml/Magento/backend/en_US/Magento_PageBuilder/js/drag-drop/sortable.js.map' [] []
[2025-07-10T09:19:59.068853+00:00] main.CRITICAL: Unable to resolve the source file for 'adminhtml/Magento/backend/en_US/Magento_PageBuilder/js/drag-drop/sortable.js.map' [] []
[2025-07-10T09:19:59.073041+00:00] main.ERROR: Unable to resolve the source file for 'adminhtml/Magento/backend/en_US/Magento_PageBuilder/js/utils/check-stage-full-screen.js.map' [] []
[2025-07-10T09:19:59.073691+00:00] main.CRITICAL: Unable to resolve the source file for 'adminhtml/Magento/backend/en_US/Magento_PageBuilder/js/utils/check-stage-full-screen.js.map' [] []
[2025-07-10T09:19:59.079680+00:00] main.ERROR: Unable to resolve the source file for 'adminhtml/Magento/backend/en_US/Magento_PageBuilder/js/content-type-menu/title-option.js.map' [] []
[2025-07-10T09:19:59.080243+00:00] main.CRITICAL: Unable to resolve the source file for 'adminhtml/Magento/backend/en_US/Magento_PageBuilder/js/content-type-menu/title-option.js.map' [] []
[2025-07-10T09:19:59.094938+00:00] main.ERROR: Unable to resolve the source file for 'adminhtml/Magento/backend/en_US/Magento_PageBuilder/js/drag-drop/move-content-type.js.map' [] []
[2025-07-10T09:19:59.095578+00:00] main.CRITICAL: Unable to resolve the source file for 'adminhtml/Magento/backend/en_US/Magento_PageBuilder/js/drag-drop/move-content-type.js.map' [] []
[2025-07-10T09:20:15.974709+00:00] main.INFO: Broken reference: the 'notification.messages' tries to reorder itself towards 'user', but their parents are different: 'header.inner.right' and 'header' respectively. [] []
[2025-07-10T09:20:16.728934+00:00] main.ERROR: Unable to resolve the source file for 'adminhtml/Magento/backend/en_US/underscore-umd.js.map' [] []
[2025-07-10T09:20:16.729450+00:00] main.CRITICAL: Unable to resolve the source file for 'adminhtml/Magento/backend/en_US/underscore-umd.js.map' [] []
[2025-07-10T09:23:04.485030+00:00] main.INFO: Broken reference: the 'notification.messages' tries to reorder itself towards 'user', but their parents are different: 'header.inner.right' and 'header' respectively. [] []
[2025-07-10T09:23:04.942541+00:00] main.ERROR: Unable to resolve the source file for 'adminhtml/Magento/backend/en_US/underscore-umd.js.map' [] []
[2025-07-10T09:23:04.943032+00:00] main.CRITICAL: Unable to resolve the source file for 'adminhtml/Magento/backend/en_US/underscore-umd.js.map' [] []
[2025-07-10T09:23:31.249175+00:00] main.INFO: Broken reference: the 'notification.messages' tries to reorder itself towards 'user', but their parents are different: 'header.inner.right' and 'header' respectively. [] []
[2025-07-10T09:23:31.850012+00:00] main.ERROR: Unable to resolve the source file for 'adminhtml/Magento/backend/en_US/underscore-umd.js.map' [] []
[2025-07-10T09:23:31.850453+00:00] main.CRITICAL: Unable to resolve the source file for 'adminhtml/Magento/backend/en_US/underscore-umd.js.map' [] []
[2025-07-10T09:28:06.943469+00:00] main.INFO: Broken reference: the 'notification.messages' tries to reorder itself towards 'user', but their parents are different: 'header.inner.right' and 'header' respectively. [] []
[2025-07-10T09:28:15.461032+00:00] main.ERROR: Unable to resolve the source file for 'adminhtml/Magento/backend/en_US/underscore-umd.js.map' [] []
[2025-07-10T09:28:15.462361+00:00] main.CRITICAL: Unable to resolve the source file for 'adminhtml/Magento/backend/en_US/underscore-umd.js.map' [] []
[2025-07-10T09:28:26.421916+00:00] main.INFO: Broken reference: the 'notification.messages' tries to reorder itself towards 'user', but their parents are different: 'header.inner.right' and 'header' respectively. [] []
[2025-07-10T09:28:28.108000+00:00] main.ERROR: Unable to resolve the source file for 'adminhtml/Magento/backend/en_US/underscore-umd.js.map' [] []
[2025-07-10T09:28:28.108589+00:00] main.CRITICAL: Unable to resolve the source file for 'adminhtml/Magento/backend/en_US/underscore-umd.js.map' [] []
[2025-07-10T09:28:37.554253+00:00] main.INFO: Broken reference: the 'notification.messages' tries to reorder itself towards 'user', but their parents are different: 'header.inner.right' and 'header' respectively. [] []
[2025-07-10T09:28:38.134195+00:00] main.ERROR: Unable to resolve the source file for 'adminhtml/Magento/backend/en_US/underscore-umd.js.map' [] []
[2025-07-10T09:28:38.134660+00:00] main.CRITICAL: Unable to resolve the source file for 'adminhtml/Magento/backend/en_US/underscore-umd.js.map' [] []
[2025-07-10T09:31:36.671722+00:00] main.INFO: Broken reference: the 'notification.messages' tries to reorder itself towards 'user', but their parents are different: 'header.inner.right' and 'header' respectively. [] []
[2025-07-10T09:31:37.437432+00:00] main.ERROR: Unable to resolve the source file for 'adminhtml/Magento/backend/en_US/underscore-umd.js.map' [] []
[2025-07-10T09:31:37.438007+00:00] main.CRITICAL: Unable to resolve the source file for 'adminhtml/Magento/backend/en_US/underscore-umd.js.map' [] []
[2025-07-10T09:32:08.177248+00:00] main.INFO: Broken reference: the 'notification.messages' tries to reorder itself towards 'user', but their parents are different: 'header.inner.right' and 'header' respectively. [] []
[2025-07-10T09:32:08.638471+00:00] main.ERROR: Unable to resolve the source file for 'adminhtml/Magento/backend/en_US/underscore-umd.js.map' [] []
[2025-07-10T09:32:08.638920+00:00] main.CRITICAL: Unable to resolve the source file for 'adminhtml/Magento/backend/en_US/underscore-umd.js.map' [] []
[2025-07-10T09:32:19.476104+00:00] main.INFO: Broken reference: the 'notification.messages' tries to reorder itself towards 'user', but their parents are different: 'header.inner.right' and 'header' respectively. [] []
[2025-07-10T09:32:19.933470+00:00] main.ERROR: Unable to resolve the source file for 'adminhtml/Magento/backend/en_US/underscore-umd.js.map' [] []
[2025-07-10T09:32:19.933995+00:00] main.CRITICAL: Unable to resolve the source file for 'adminhtml/Magento/backend/en_US/underscore-umd.js.map' [] []
[2025-07-10T09:32:46.675189+00:00] main.INFO: Broken reference: the 'notification.messages' tries to reorder itself towards 'user', but their parents are different: 'header.inner.right' and 'header' respectively. [] []
[2025-07-10T09:32:47.204713+00:00] main.ERROR: Unable to resolve the source file for 'adminhtml/Magento/backend/en_US/underscore-umd.js.map' [] []
[2025-07-10T09:32:47.205166+00:00] main.CRITICAL: Unable to resolve the source file for 'adminhtml/Magento/backend/en_US/underscore-umd.js.map' [] []
[2025-07-10T09:39:32.525958+00:00] main.INFO: Broken reference: the 'notification.messages' tries to reorder itself towards 'user', but their parents are different: 'header.inner.right' and 'header' respectively. [] []
[2025-07-10T09:39:33.396274+00:00] main.INFO: Broken reference: the 'notification.messages' tries to reorder itself towards 'user', but their parents are different: 'header.inner.right' and 'header' respectively. [] []
[2025-07-10T09:39:41.736346+00:00] main.ERROR: Unable to resolve the source file for 'adminhtml/Magento/backend/en_US/underscore-umd.js.map' [] []
[2025-07-10T09:39:41.737343+00:00] main.CRITICAL: Unable to resolve the source file for 'adminhtml/Magento/backend/en_US/underscore-umd.js.map' [] []
[2025-07-10T09:39:47.710251+00:00] main.INFO: Broken reference: the 'notification.messages' tries to reorder itself towards 'user', but their parents are different: 'header.inner.right' and 'header' respectively. [] []
[2025-07-10T09:39:48.736089+00:00] main.ERROR: Unable to resolve the source file for 'adminhtml/Magento/backend/en_US/underscore-umd.js.map' [] []
[2025-07-10T09:39:48.736984+00:00] main.CRITICAL: Unable to resolve the source file for 'adminhtml/Magento/backend/en_US/underscore-umd.js.map' [] []
[2025-07-10T09:39:53.548332+00:00] main.INFO: Broken reference: the 'notification.messages' tries to reorder itself towards 'user', but their parents are different: 'header.inner.right' and 'header' respectively. [] []
[2025-07-10T09:39:54.138057+00:00] main.ERROR: Unable to resolve the source file for 'adminhtml/Magento/backend/en_US/underscore-umd.js.map' [] []
[2025-07-10T09:39:54.138469+00:00] main.CRITICAL: Unable to resolve the source file for 'adminhtml/Magento/backend/en_US/underscore-umd.js.map' [] []
[2025-07-10T09:40:07.755404+00:00] main.INFO: Broken reference: the 'notification.messages' tries to reorder itself towards 'user', but their parents are different: 'header.inner.right' and 'header' respectively. [] []
[2025-07-10T09:40:08.298459+00:00] main.ERROR: Unable to resolve the source file for 'adminhtml/Magento/backend/en_US/underscore-umd.js.map' [] []
[2025-07-10T09:40:08.298827+00:00] main.CRITICAL: Unable to resolve the source file for 'adminhtml/Magento/backend/en_US/underscore-umd.js.map' [] []
[2025-07-10T09:46:05.859614+00:00] main.INFO: Broken reference: the 'notification.messages' tries to reorder itself towards 'user', but their parents are different: 'header.inner.right' and 'header' respectively. [] []
[2025-07-10T09:46:14.207909+00:00] main.ERROR: Unable to resolve the source file for 'adminhtml/Magento/backend/en_US/underscore-umd.js.map' [] []
[2025-07-10T09:46:14.209482+00:00] main.CRITICAL: Unable to resolve the source file for 'adminhtml/Magento/backend/en_US/underscore-umd.js.map' [] []
[2025-07-10T09:46:20.796493+00:00] main.INFO: Broken reference: the 'notification.messages' tries to reorder itself towards 'user', but their parents are different: 'header.inner.right' and 'header' respectively. [] []
[2025-07-10T09:46:21.760024+00:00] main.ERROR: Unable to resolve the source file for 'adminhtml/Magento/backend/en_US/underscore-umd.js.map' [] []
[2025-07-10T09:46:21.760717+00:00] main.CRITICAL: Unable to resolve the source file for 'adminhtml/Magento/backend/en_US/underscore-umd.js.map' [] []
[2025-07-10T09:46:29.122391+00:00] main.INFO: Broken reference: the 'notification.messages' tries to reorder itself towards 'user', but their parents are different: 'header.inner.right' and 'header' respectively. [] []
[2025-07-10T09:46:29.718537+00:00] main.ERROR: Unable to resolve the source file for 'adminhtml/Magento/backend/en_US/underscore-umd.js.map' [] []
[2025-07-10T09:46:29.718901+00:00] main.CRITICAL: Unable to resolve the source file for 'adminhtml/Magento/backend/en_US/underscore-umd.js.map' [] []
[2025-07-10T10:01:43.815264+00:00] main.ERROR: Impossible to process constructor argument Parameter #3 [ <required> News\Manger\Ui\DataProvider\News\Collection $collection ] of News\Manger\Ui\DataProvider\News\NewsGridDataProvider class
#0 /var/www/html/setup/src/Magento/Setup/Module/Di/Code/Reader/ClassReaderDecorator.php(35): Magento\Framework\Code\Reader\ClassReader->getConstructor('News\\Manger\\Ui\\...')
#1 /var/www/html/setup/src/Magento/Setup/Module/Di/Code/Reader/Decorator/Area.php(53): Magento\Setup\Module\Di\Code\Reader\ClassReaderDecorator->getConstructor('News\\Manger\\Ui\\...')
#2 /var/www/html/setup/src/Magento/Setup/Module/Di/App/Task/Operation/Area.php(116): Magento\Setup\Module\Di\Code\Reader\Decorator\Area->getList('/var/www/html/a...')
#3 /var/www/html/setup/src/Magento/Setup/Module/Di/App/Task/Operation/Area.php(87): Magento\Setup\Module\Di\App\Task\Operation\Area->getDefinitionsCollection('/var/www/html/a...')
#4 /var/www/html/setup/src/Magento/Setup/Module/Di/App/Task/Manager.php(56): Magento\Setup\Module\Di\App\Task\Operation\Area->doOperation()
#5 /var/www/html/setup/src/Magento/Setup/Console/Command/DiCompileCommand.php(209): Magento\Setup\Module\Di\App\Task\Manager->process(Object(Closure), Object(Closure))
#6 /var/www/html/vendor/symfony/console/Command/Command.php(326): Magento\Setup\Console\Command\DiCompileCommand->execute(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#7 /var/www/html/vendor/symfony/console/Application.php(1078): Symfony\Component\Console\Command\Command->run(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#8 /var/www/html/vendor/symfony/console/Application.php(324): Symfony\Component\Console\Application->doRunCommand(Object(Magento\Setup\Console\Command\DiCompileCommand), Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#9 /var/www/html/vendor/magento/framework/Console/Cli.php(118): Symfony\Component\Console\Application->doRun(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#10 /var/www/html/vendor/symfony/console/Application.php(175): Magento\Framework\Console\Cli->doRun(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#11 /var/www/html/bin/magento(23): Symfony\Component\Console\Application->run()
#12 {main} [] []
[2025-07-10T10:05:51.738367+00:00] main.INFO: Broken reference: the 'tracking' element cannot be added as child to 'header', because the latter doesn't exist [] []
[2025-07-10T10:05:51.739759+00:00] main.INFO: Broken reference: the 'notification_area' element cannot be added as child to 'notifications', because the latter doesn't exist [] []
[2025-07-10T10:05:51.740120+00:00] main.INFO: Broken reference: the 'unread_system_messages' element cannot be added as child to 'notifications', because the latter doesn't exist [] []
